ICS35.240.30
L 76

中华人民共和国国家标准

                                                                                 GB/T 33190—2016

  电子文件存储与交换格式 版式文档

       Electronicfilesstorageandexchangeformats—Fixedlayoutdocuments

2016-10-13发布         2017-05-01实施

中华人民共和国国家质量监督检验检疫总局  发布
中国国家标准化管理委员会
                                                                                                                    GB/T 33190—2016

                                         目次

前言 ………………………………………………………………………………………………………… Ⅴ
             <xs:attributename="Usage"type="xs:string"default="none"/>
       </xs:complexType>
</xs:schema>

A.12 Version.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Definitions.xsd"/>
       <! --版本控制信息定义。-->
       <xs:elementname="DocVersion">

             <xs:complexType>
                    <xs:sequence>
                          <xs:elementname="FileList">
                                 <xs:complexType>
                                       <xs:sequence>
                                              <xs:elementname="File"maxOccurs="unbounded">
                                                     <xs:complexType>
                                                           <xs:simpleContent>
                                                                  <xs:extensionbase="ST_Loc">
                                                                        <xs:attributename="ID"type="xs:ID"

    114
                                                                                                                    GB/T 33190—2016

use="required"/>
                                                                  </xs:extension>

                                                           </xs:simpleContent>
                                                     </xs:complexType>
                                              </xs:element>
                                       </xs:sequence>
                                 </xs:complexType>
                          </xs:element>
                          <xs:elementname="DocRoot"type="ST_Loc"/>
                    </xs:sequence>
                    <xs:attributename="ID"type="xs:ID"use="required"/>
                    <xs:attributename="Version"type="xs:string"/>
                    <xs:attributename="Name"type="xs:string"/>
                    <xs:attributename="CreationDate"type="xs:date"/>
             </xs:complexType>
       </xs:element>
</xs:schema>

A.13 Page.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Definitions.xsd"/>
       <! --页面描述定义,分为页面-图层(块)-图元三个层次。-->
       <xs:elementname="Page">

             <xs:complexType>
                    <xs:sequence>
                          <xs:elementname="Template"minOccurs="0"maxOccurs="unbounded">
                                 <xs:complexType>
                                       <xs:attributename="TemplateID"type="ST_RefID"

use="required"/>
                                       <xs:attributename="ZOrder"use="optional"

default="Background">
                                              <xs:simpleType>
                                                     <xs:restrictionbase="xs:string">
                                                           <xs:enumerationvalue="Background"/>
                                                           <xs:enumerationvalue="Foreground"/>
                                                     </xs:restriction>
                                              </xs:simpleType>

                                       </xs:attribute>

                                                                                                                                                               115
GB/T 33190—2016

                  </xs:complexType>

     </xs:element>

                          <xs:elementname="PageRes"type="ST_Loc"minOccurs="0"
maxOccurs="unbounded"/>

     <xs:elementname="Area"type="CT_PageArea"minOccurs="0"/>
     <xs:elementname="Content"minOccurs="0">

                  <xs:complexType>

                    <xs:sequence>

                             <xs:elementname="Layer"maxOccurs="unbounded">

                             <xs:complexType>
